Number of People,Number of Items,Optimal P-Envy,Wall Clock Time
1,1,0.0,0.005710124969482422
1,1,0.0,0.005209207534790039
1,1,0.0,0.005585193634033203
1,1,0.0,0.004927158355712891
1,1,0.0,0.005096912384033203
1,1,0.0,0.005166769027709961
1,1,0.0,0.005488157272338867
1,1,0.0,0.004998922348022461
1,1,0.0,0.004552364349365234
1,1,0.0,0.004575967788696289
1,1,0.0,0.005182027816772461
1,1,0.0,0.005063772201538086
1,1,0.0,0.005321979522705078
1,1,0.0,0.00541996955871582
1,1,0.0,0.0045430660247802734
1,1,0.0,0.0047817230224609375
1,1,0.0,0.00591588020324707
1,1,0.0,0.004687309265136719
1,1,0.0,0.0049228668212890625
1,1,0.0,0.004592180252075195
1,1,0.0,0.005048274993896484
1,1,0.0,0.005638837814331055
1,1,0.0,0.004876136779785156
1,1,0.0,0.004378080368041992
1,1,0.0,0.005081892013549805
1,1,0.0,0.005658864974975586
1,1,0.0,0.004743099212646484
1,1,0.0,0.0046710968017578125
1,1,0.0,0.004578113555908203
1,1,0.0,0.004448890686035156
2,1,0.0,0.00028896331787109375
2,1,0.0,0.00013113021850585938
2,1,0.0,0.00011491775512695312
2,1,0.0,0.00011205673217773438
2,1,0.0,0.00012302398681640625
2,1,0.0,0.0001342296600341797
2,1,0.0,0.0001468658447265625
2,1,0.0,0.00015306472778320312
2,1,0.0,0.0001239776611328125
2,1,0.0,0.00012922286987304688
2,1,0.0,0.00011014938354492188
2,1,0.0,0.0001289844512939453
2,1,0.0,0.00013184547424316406
2,1,0.0,9.298324584960938e-05
2,1,0.0,9.202957153320312e-05
2,1,0.0,0.00011610984802246094
2,1,0.0,0.00011181831359863281
2,1,0.0,0.00013184547424316406
2,1,0.0,0.00017309188842773438
2,1,0.0,0.00014281272888183594
2,1,0.0,0.00014591217041015625
2,1,0.0,0.00018715858459472656
2,1,0.0,0.000102996826171875
2,1,0.0,9.799003601074219e-05
2,1,0.0,8.797645568847656e-05
2,1,0.0,0.00010132789611816406
2,1,0.0,8.916854858398438e-05
2,1,0.0,0.00010085105895996094
2,1,0.0,8.58306884765625e-05
2,1,0.0,8.702278137207031e-05
3,1,0.0,9.918212890625e-05
3,1,0.0,8.797645568847656e-05
3,1,0.0,8.606910705566406e-05
3,1,0.0,9.822845458984375e-05
3,1,0.0,8.511543273925781e-05
3,1,0.0,8.487701416015625e-05
3,1,0.0,0.00013065338134765625
3,1,0.0,0.00012111663818359375
3,1,0.0,0.00010800361633300781
3,1,0.0,0.0001010894775390625
3,1,0.0,9.107589721679688e-05
3,1,0.0,9.894371032714844e-05
3,1,0.0,8.893013000488281e-05
3,1,0.0,8.702278137207031e-05
3,1,0.0,8.726119995117188e-05
3,1,0.0,9.822845458984375e-05
3,1,0.0,0.00010013580322265625
3,1,0.0,0.00011014938354492188
3,1,0.0,0.00015997886657714844
3,1,0.0,0.0001480579376220703
3,1,0.0,0.00015211105346679688
3,1,0.0,0.00011801719665527344
3,1,0.0,0.00013113021850585938
3,1,0.0,0.00010609626770019531
3,1,0.0,0.00011682510375976562
3,1,0.0,0.00012493133544921875
3,1,0.0,0.0001251697540283203
3,1,0.0,0.0001399517059326172
3,1,0.0,0.00011301040649414062
3,1,0.0,9.107589721679688e-05
4,1,0.0,9.799003601074219e-05
4,1,0.0,0.00012302398681640625
4,1,0.0,0.00010991096496582031
4,1,0.0,9.894371032714844e-05
4,1,0.0,0.00011396408081054688
4,1,0.0,9.608268737792969e-05
4,1,0.0,0.00011014938354492188
4,1,0.0,0.00010895729064941406
4,1,0.0,0.00010633468627929688
4,1,0.0,0.0001270771026611328
4,1,0.0,0.00012803077697753906
4,1,0.0,0.00011205673217773438
4,1,0.0,0.00011205673217773438
4,1,0.0,0.00010800361633300781
4,1,0.0,0.00011110305786132812
4,1,0.0,0.00012993812561035156
4,1,0.0,0.00011110305786132812
4,1,0.0,0.0001361370086669922
4,1,0.0,0.00011897087097167969
4,1,0.0,0.00010085105895996094
4,1,0.0,9.703636169433594e-05
4,1,0.0,9.775161743164062e-05
4,1,0.0,0.00010895729064941406
4,1,0.0,9.703636169433594e-05
4,1,0.0,9.584426879882812e-05
4,1,0.0,9.703636169433594e-05
4,1,0.0,0.0001289844512939453
4,1,0.0,0.00014591217041015625
4,1,0.0,0.00012493133544921875
4,1,0.0,0.00011706352233886719
5,1,0.0,0.00013303756713867188
5,1,0.0,0.00017309188842773438
5,1,0.0,0.00015497207641601562
5,1,0.0,0.00012993812561035156
5,1,0.0,0.0001659393310546875
5,1,0.0,0.00014519691467285156
5,1,0.0,0.0001220703125
5,1,0.0,0.0001690387725830078
5,1,0.0,0.00013780593872070312
5,1,0.0,0.00014400482177734375
5,1,0.0,0.00012063980102539062
5,1,0.0,0.000141143798828125
5,1,0.0,0.00013113021850585938
5,1,0.0,0.00012373924255371094
5,1,0.0,0.000125885009765625
5,1,0.0,0.00012683868408203125
5,1,0.0,0.0001068115234375
5,1,0.0,0.00013399124145507812
5,1,0.0,0.000125885009765625
5,1,0.0,0.00011491775512695312
5,1,0.0,0.00013327598571777344
5,1,0.0,0.0001380443572998047
5,1,0.0,0.00015282630920410156
5,1,0.0,0.00013709068298339844
5,1,0.0,0.00012993812561035156
5,1,0.0,0.00013494491577148438
5,1,0.0,0.0001652240753173828
5,1,0.0,0.00015783309936523438
5,1,0.0,0.00013899803161621094
5,1,0.0,0.00011587142944335938
6,1,0.0,0.0001480579376220703
6,1,0.0,0.0001518726348876953
6,1,0.0,0.00014591217041015625
6,1,0.0,0.0001480579376220703
6,1,0.0,0.00013399124145507812
6,1,0.0,0.0001327991485595703
6,1,0.0,0.00013065338134765625
6,1,0.0,0.00012493133544921875
6,1,0.0,0.00012421607971191406
6,1,0.0,0.00012493133544921875
6,1,0.0,0.00012421607971191406
6,1,0.0,0.0001227855682373047
6,1,0.0,0.0001232624053955078
6,1,0.0,0.0001227855682373047
6,1,0.0,0.00015807151794433594
6,1,0.0,0.00017404556274414062
6,1,0.0,0.00017118453979492188
6,1,0.0,0.00019407272338867188
6,1,0.0,0.0001747608184814453
6,1,0.0,0.00016808509826660156
6,1,0.0,0.00015592575073242188
6,1,0.0,0.00013065338134765625
6,1,0.0,0.00013327598571777344
6,1,0.0,0.00013899803161621094
6,1,0.0,0.00012493133544921875
6,1,0.0,0.0001239776611328125
6,1,0.0,0.0001289844512939453
6,1,0.0,0.00012493133544921875
6,1,0.0,0.0001499652862548828
6,1,0.0,0.00013780593872070312
7,1,0.0,0.0001552104949951172
7,1,0.0,0.00014090538024902344
7,1,0.0,0.000141143798828125
7,1,0.0,0.0001430511474609375
7,1,0.0,0.00020003318786621094
7,1,0.0,0.0002090930938720703
7,1,0.0,0.00022411346435546875
7,1,0.0,0.000164031982421875
7,1,0.0,0.000141143798828125
7,1,0.0,0.00015091896057128906
7,1,0.0,0.0001399517059326172
7,1,0.0,0.00015425682067871094
7,1,0.0,0.00015497207641601562
7,1,0.0,0.00014019012451171875
7,1,0.0,0.00014019012451171875
7,1,0.0,0.00017213821411132812
7,1,0.0,0.0001499652862548828
7,1,0.0,0.00015997886657714844
7,1,0.0,0.0001480579376220703
7,1,0.0,0.00015807151794433594
7,1,0.0,0.0001690387725830078
7,1,0.0,0.00015401840209960938
7,1,0.0,0.00015997886657714844
7,1,0.0,0.00019407272338867188
7,1,0.0,0.00016069412231445312
7,1,0.0,0.00017213821411132812
7,1,0.0,0.00019407272338867188
7,1,0.0,0.00028014183044433594
7,1,0.0,0.0002071857452392578
7,1,0.0,0.0001850128173828125
1,2,0.0,0.0059969425201416016
1,2,0.0,0.005555152893066406
1,2,0.0,0.005419015884399414
1,2,0.0,0.005331993103027344
1,2,0.0,0.0052759647369384766
1,2,0.0,0.005438089370727539
1,2,0.0,0.005814075469970703
1,2,0.0,0.00537872314453125
1,2,0.0,0.005220890045166016
1,2,0.0,0.005347728729248047
1,2,0.0,0.005440950393676758
1,2,0.0,0.006020069122314453
1,2,0.0,0.005378007888793945
1,2,0.0,0.005319833755493164
1,2,0.0,0.005838155746459961
1,2,0.0,0.005883932113647461
1,2,0.0,0.00613713264465332
1,2,0.0,0.0065081119537353516
1,2,0.0,0.005247831344604492
1,2,0.0,0.006161928176879883
1,2,0.0,0.006154060363769531
1,2,0.0,0.005774736404418945
1,2,0.0,0.0053060054779052734
1,2,0.0,0.00637507438659668
1,2,0.0,0.006024360656738281
1,2,0.0,0.005191326141357422
1,2,0.0,0.00584101676940918
1,2,0.0,0.006541013717651367
1,2,0.0,0.005230903625488281
1,2,0.0,0.0052318572998046875
2,2,0.0,0.005193948745727539
2,2,0.0,0.005232810974121094
2,2,0.0,0.0053560733795166016
2,2,0.0,0.0062711238861083984
2,2,0.0,0.005795717239379883
2,2,0.0,0.0054302215576171875
2,2,0.0,0.005431175231933594
2,2,0.0,0.006659746170043945
2,2,0.0,0.005585908889770508
2,2,0.0,0.005795001983642578
2,2,0.0,0.005245208740234375
2,2,0.0,0.005322933197021484
2,2,0.0,0.006133079528808594
2,2,0.0,0.006356000900268555
2,2,0.0,0.006391048431396484
2,2,0.0,0.005860090255737305
2,2,0.0,0.005511045455932617
2,2,0.0,0.008463144302368164
2,2,0.0,0.006231784820556641
2,2,0.0,0.005913734436035156
2,2,0.0,0.005455732345581055
2,2,0.0,0.005873203277587891
2,2,0.0,0.005357980728149414
2,2,0.0,0.005485057830810547
2,2,0.0,0.005405902862548828
2,2,0.0,0.00587773323059082
2,2,0.0,0.005656003952026367
2,2,0.0,0.005533933639526367
2,2,0.0,0.005601167678833008
2,2,0.0,0.005521059036254883
3,2,0.0,0.006496906280517578
3,2,0.0,0.006907939910888672
3,2,0.0,0.006433963775634766
3,2,0.0,0.006611824035644531
3,2,0.0,0.006304264068603516
3,2,0.0,0.006772279739379883
3,2,0.0,0.006589174270629883
3,2,0.0,0.006597042083740234
3,2,0.0,0.006891012191772461
3,2,0.0,0.006726741790771484
3,2,0.0,0.007009029388427734
3,2,0.0,0.0065538883209228516
3,2,0.0,0.00667119026184082
3,2,0.0,0.0065348148345947266
3,2,0.0,0.0069730281829833984
3,2,0.0,0.007903099060058594
3,2,0.0,0.006927967071533203
3,2,0.0,0.008097171783447266
3,2,0.0,0.008648395538330078
3,2,0.0,0.00864410400390625
3,2,0.0,0.007021188735961914
3,2,0.0,0.00662994384765625
3,2,0.0,0.006512880325317383
3,2,0.0,0.006742000579833984
3,2,0.0,0.0068089962005615234
3,2,0.0,0.006532907485961914
3,2,0.0,0.0068171024322509766
3,2,0.0,0.0065419673919677734
3,2,0.0,0.00728297233581543
3,2,0.0,0.0069580078125
4,2,0.0,0.006783962249755859
4,2,0.0,0.007066011428833008
4,2,0.0,0.0067920684814453125
4,2,0.0,0.00706791877746582
4,2,0.0,0.007463216781616211
4,2,0.0,0.006983041763305664
4,2,0.0,0.0067942142486572266
4,2,0.0,0.006989002227783203
4,2,0.0,0.007159709930419922
4,2,0.0,0.007366180419921875
4,2,0.0,0.0068759918212890625
4,2,0.0,0.00715184211730957
4,2,0.0,0.007175922393798828
4,2,0.0,0.006850242614746094
4,2,0.0,0.007008075714111328
4,2,0.0,0.0069370269775390625
4,2,0.0,0.006803989410400391
4,2,0.0,0.006886005401611328
4,2,0.0,0.00681304931640625
4,2,0.0,0.007565975189208984
4,2,0.0,0.006797075271606445
4,2,0.0,0.006845951080322266
4,2,0.0,0.006781101226806641
4,2,0.0,0.0069119930267333984
4,2,0.0,0.0072438716888427734
4,2,0.0,0.006582021713256836
4,2,0.0,0.007019996643066406
4,2,0.0,0.006760835647583008
4,2,0.0,0.0067713260650634766
4,2,0.0,0.00710296630859375
5,2,0.0,0.007458209991455078
5,2,0.0,0.0072021484375
5,2,0.0,0.007187843322753906
5,2,0.0,0.006928205490112305
5,2,0.0,0.007415056228637695
5,2,0.0,0.007032155990600586
5,2,0.0,0.007366180419921875
5,2,0.0,0.0070798397064208984
5,2,0.0,0.00816202163696289
5,2,0.0,0.007319927215576172
5,2,0.0,0.007297039031982422
5,2,0.0,0.007200002670288086
5,2,0.0,0.007180929183959961
5,2,0.0,0.007575035095214844
5,2,0.0,0.007375955581665039
5,2,0.0,0.007077932357788086
5,2,0.0,0.007095813751220703
5,2,0.0,0.007020711898803711
5,2,0.0,0.0073699951171875
5,2,0.0,0.006902933120727539
5,2,0.0,0.007680177688598633
5,2,0.0,0.007325887680053711
5,2,0.0,0.0075991153717041016
5,2,0.0,0.0069849491119384766
5,2,0.0,0.007443904876708984
5,2,0.0,0.008711099624633789
5,2,0.0,0.00730586051940918
5,2,0.0,0.008519172668457031
5,2,0.0,0.008238792419433594
5,2,0.0,0.006989955902099609
6,2,0.0,0.008030891418457031
6,2,0.0,0.007484912872314453
6,2,0.0,0.00815892219543457
6,2,0.0,0.007740974426269531
6,2,0.0,0.008091926574707031
6,2,0.0,0.008105993270874023
6,2,0.0,0.007769107818603516
6,2,0.0,0.007539272308349609
6,2,0.0,0.007401943206787109
6,2,0.0,0.0074481964111328125
6,2,0.0,0.007602214813232422
6,2,0.0,0.007505893707275391
6,2,0.0,0.0073549747467041016
6,2,0.0,0.007447004318237305
6,2,0.0,0.00748896598815918
6,2,0.0,0.00774693489074707
6,2,0.0,0.007354736328125
6,2,0.0,0.007355690002441406
6,2,0.0,0.007358074188232422
6,2,0.0,0.007902145385742188
6,2,0.0,0.007545948028564453
6,2,0.0,0.007378101348876953
6,2,0.0,0.007340669631958008
6,2,0.0,0.007800102233886719
6,2,0.0,0.0076007843017578125
6,2,0.0,0.007209062576293945
6,2,0.0,0.007441043853759766
6,2,0.0,0.00728607177734375
6,2,0.0,0.0073299407958984375
6,2,0.0,0.008599042892456055
7,2,0.0,0.008187055587768555
7,2,0.0,0.008146047592163086
7,2,0.0,0.008524179458618164
7,2,0.0,0.007868289947509766
7,2,0.0,0.007849931716918945
7,2,0.0,0.008881092071533203
7,2,0.0,0.008203983306884766
7,2,0.0,0.007765054702758789
7,2,0.0,0.00832676887512207
7,2,0.0,0.007835149765014648
7,2,0.0,0.008222103118896484
7,2,0.0,0.007941722869873047
7,2,0.0,0.008626937866210938
7,2,0.0,0.025141000747680664
7,2,0.0,0.007731914520263672
7,2,0.0,0.008661985397338867
7,2,0.0,0.008357048034667969
7,2,0.0,0.00890493392944336
7,2,0.0,0.007971048355102539
7,2,0.0,0.008854866027832031
7,2,0.0,0.008072853088378906
7,2,0.0,0.008308887481689453
7,2,0.0,0.008619070053100586
7,2,0.0,0.008202075958251953
7,2,0.0,0.008383035659790039
7,2,0.0,0.008941888809204102
7,2,0.0,0.007921934127807617
7,2,0.0,0.007514238357543945
7,2,0.0,0.00892496109008789
7,2,0.0,0.008306026458740234
1,3,0.0,0.005366086959838867
1,3,0.0,0.005307197570800781
1,3,0.0,0.005881786346435547
1,3,0.0,0.00603795051574707
1,3,0.0,0.0057828426361083984
1,3,0.0,0.005830049514770508
1,3,0.0,0.005188941955566406
1,3,0.0,0.005710124969482422
1,3,0.0,0.006298065185546875
1,3,0.0,0.0055081844329833984
1,3,0.0,0.005414009094238281
1,3,0.0,0.0063478946685791016
1,3,0.0,0.005541324615478516
1,3,0.0,0.005373954772949219
1,3,0.0,0.005703926086425781
1,3,0.0,0.006273984909057617
1,3,0.0,0.0053730010986328125
1,3,0.0,0.0055789947509765625
1,3,0.0,0.005981922149658203
1,3,0.0,0.005155086517333984
1,3,0.0,0.005460977554321289
1,3,0.0,0.006235837936401367
1,3,0.0,0.006291866302490234
1,3,0.0,0.006041049957275391
1,3,0.0,0.005341053009033203
1,3,0.0,0.00588226318359375
1,3,0.0,0.005752086639404297
1,3,0.0,0.00566411018371582
1,3,0.0,0.005383014678955078
1,3,0.0,0.006690025329589844
2,3,0.0,0.007378816604614258
2,3,0.0,0.007798194885253906
2,3,0.0,0.006869077682495117
2,3,0.0,0.007841110229492188
2,3,0.0,0.007230043411254883
2,3,0.0,0.006556987762451172
2,3,0.0,0.008882999420166016
2,3,0.0,0.009602785110473633
2,3,0.0,0.007169961929321289
2,3,0.0,0.0068399906158447266
2,3,0.0,0.00955510139465332
2,3,0.0,0.007230043411254883
2,3,0.0,0.008673667907714844
2,3,0.0,0.009393930435180664
2,3,0.0,0.008465766906738281
2,3,0.0,0.007745981216430664
2,3,0.0,0.0070247650146484375
2,3,0.0,0.006725788116455078
2,3,0.0,0.0068399906158447266
2,3,0.0,0.009662866592407227
2,3,0.0,0.007508993148803711
2,3,0.0,0.006772041320800781
2,3,0.0,0.008421182632446289
2,3,0.0,0.007651090621948242
2,3,0.0,0.008375167846679688
2,3,0.0,0.007890939712524414
2,3,0.0,0.006594181060791016
2,3,0.0,0.007176876068115234
2,3,0.0,0.007791042327880859
2,3,0.0,0.008855104446411133
3,3,0.0,0.007456064224243164
3,3,0.0,0.007142782211303711
3,3,0.0,0.008060932159423828
3,3,0.0,0.007962942123413086
3,3,0.0,0.007552623748779297
3,3,0.0,0.007009983062744141
3,3,0.0,0.0073320865631103516
3,3,0.0,0.007789134979248047
3,3,0.0,0.008087158203125
3,3,0.0,0.007212162017822266
3,3,0.0,0.008781909942626953
3,3,0.0,0.0075762271881103516
3,3,0.0,0.0076601505279541016
3,3,0.0,0.007666826248168945
3,3,0.0,0.007133960723876953
3,3,0.0,0.007552146911621094
3,3,0.0,0.007827043533325195
3,3,0.0,0.007932186126708984
3,3,0.0,0.00701594352722168
3,3,0.0,0.007767915725708008
3,3,0.0,0.008097171783447266
3,3,0.0,0.008351802825927734
3,3,0.0,0.0070002079010009766
3,3,0.0,0.007748126983642578
3,3,0.0,0.007929086685180664
3,3,0.0,0.008462190628051758
3,3,0.0,0.007553815841674805
3,3,0.0,0.007255077362060547
3,3,0.0,0.006917715072631836
3,3,0.0,0.007964849472045898
4,3,0.0,0.010026931762695312
4,3,0.0,0.01007223129272461
4,3,0.0,0.010046005249023438
4,3,0.0,0.010772943496704102
4,3,0.0,0.011489152908325195
4,3,0.0,0.010677814483642578
4,3,0.0,0.00998687744140625
4,3,0.0,0.01022791862487793
4,3,0.0,0.010555267333984375
4,3,0.0,0.01042318344116211
4,3,0.0,0.010580062866210938
4,3,0.0,0.010710000991821289
4,3,0.0,0.010993242263793945
4,3,0.0,0.01014399528503418
4,3,0.0,0.010122060775756836
4,3,0.0,0.010664939880371094
4,3,0.0,0.01031494140625
4,3,0.0,0.010175943374633789
4,3,0.0,0.010940074920654297
4,3,0.0,0.010071039199829102
4,3,0.0,0.010098934173583984
4,3,0.0,0.009917259216308594
4,3,0.0,0.010693788528442383
4,3,0.0,0.010820150375366211
4,3,0.0,0.012279987335205078
4,3,0.0,0.011118888854980469
4,3,0.0,0.009957313537597656
4,3,0.0,0.009711980819702148
4,3,0.0,0.010357141494750977
4,3,0.0,0.010777950286865234
5,3,0.0,0.010915040969848633
5,3,0.0,0.01202392578125
5,3,0.0,0.012473106384277344
5,3,0.0,0.011471986770629883
5,3,0.0,0.011591196060180664
5,3,0.0,0.012537956237792969
5,3,0.0,0.01189112663269043
5,3,0.0,0.0121002197265625
5,3,0.0,0.012824058532714844
5,3,0.0,0.011549234390258789
5,3,0.0,0.01259303092956543
5,3,0.0,0.012224912643432617
5,3,0.0,0.012388944625854492
5,3,0.0,0.011729955673217773
5,3,0.0,0.01242208480834961
5,3,0.0,0.011780977249145508
5,3,0.0,0.012506246566772461
5,3,0.0,0.01253199577331543
5,3,0.0,0.011432886123657227
5,3,0.0,0.012417078018188477
5,3,0.0,0.012214899063110352
5,3,0.0,0.01304483413696289
5,3,0.0,0.011982202529907227
5,3,0.0,0.012919902801513672
5,3,0.0,0.011774063110351562
5,3,0.0,0.01181793212890625
5,3,0.0,0.011899948120117188
5,3,0.0,0.012353181838989258
5,3,0.0,0.011517047882080078
5,3,0.0,0.01221776008605957
6,3,0.0,0.01446676254272461
6,3,0.0,0.014641284942626953
6,3,0.0,0.014751911163330078
6,3,0.0,0.014541149139404297
6,3,0.0,0.014370203018188477
6,3,0.0,0.015254974365234375
6,3,0.0,0.01442408561706543
6,3,0.0,0.014719963073730469
6,3,0.0,0.014712810516357422
6,3,0.0,0.014595985412597656
6,3,0.0,0.01458120346069336
6,3,0.0,0.014844179153442383
6,3,0.0,0.013835906982421875
6,3,0.0,0.014770984649658203
6,3,0.0,0.014634132385253906
6,3,0.0,0.01545095443725586
6,3,0.0,0.014729022979736328
6,3,0.0,0.014542818069458008
6,3,0.0,0.014566898345947266
6,3,0.0,0.01438283920288086
6,3,0.0,0.014913082122802734
6,3,0.0,0.014517068862915039
6,3,0.0,0.014678955078125
6,3,0.0,0.014977216720581055
6,3,0.0,0.014561891555786133
6,3,0.0,0.014698028564453125
6,3,0.0,0.014693737030029297
6,3,0.0,0.014369010925292969
6,3,0.0,0.014842033386230469
6,3,0.0,0.014621973037719727
7,3,0.0,0.016242027282714844
7,3,0.0,0.016830921173095703
7,3,0.0,0.01735091209411621
7,3,0.0,0.01686882972717285
7,3,0.0,0.017071008682250977
7,3,0.0,0.017158985137939453
7,3,0.0,0.020374059677124023
7,3,0.0,0.017096996307373047
7,3,0.0,0.0174100399017334
7,3,0.0,0.01753377914428711
7,3,0.0,0.01757502555847168
7,3,0.0,0.016703128814697266
7,3,0.0,0.017533063888549805
7,3,0.0,0.016719818115234375
7,3,0.0,0.017198801040649414
7,3,0.0,0.017339229583740234
7,3,0.0,0.01680588722229004
7,3,0.0,0.01720404624938965
7,3,0.0,0.01671290397644043
7,3,0.0,0.01705026626586914
7,3,0.0,0.01641392707824707
7,3,0.0,0.017328739166259766
7,3,0.0,0.01695108413696289
7,3,0.0,0.01700592041015625
7,3,0.0,0.01695108413696289
7,3,0.0,0.016885042190551758
7,3,0.0,0.016731977462768555
7,3,0.0,0.017582178115844727
7,3,0.0,0.016666173934936523
7,3,0.0,0.016972780227661133
1,4,0.0,0.006256103515625
1,4,0.0,0.005224943161010742
1,4,0.0,0.005767822265625
1,4,0.0,0.006173133850097656
1,4,0.0,0.005439043045043945
1,4,0.0,0.005684852600097656
1,4,0.0,0.005742788314819336
1,4,0.0,0.006169795989990234
1,4,0.0,0.0058841705322265625
1,4,0.0,0.005185842514038086
1,4,0.0,0.005530834197998047
1,4,0.0,0.006335020065307617
1,4,0.0,0.005352020263671875
1,4,0.0,0.005338191986083984
1,4,0.0,0.005147218704223633
1,4,0.0,0.006051063537597656
1,4,0.0,0.00623321533203125
1,4,0.0,0.005839824676513672
1,4,0.0,0.00529789924621582
1,4,0.0,0.00527501106262207
1,4,0.0,0.006057024002075195
1,4,0.0,0.006002902984619141
1,4,0.0,0.00634312629699707
1,4,0.0,0.0053081512451171875
1,4,0.0,0.005360841751098633
1,4,0.0,0.0066411495208740234
1,4,0.0,0.005452632904052734
1,4,0.0,0.005781888961791992
1,4,0.0,0.007182121276855469
1,4,0.0,0.005834102630615234
2,4,0.0,0.008260726928710938
2,4,0.0,0.008339881896972656
2,4,0.0,0.006893157958984375
2,4,0.0,0.008730888366699219
2,4,0.0,0.008370161056518555
2,4,0.0,0.007019996643066406
2,4,0.0,0.014895915985107422
2,4,0.0,0.00928187370300293
2,4,0.0,0.01009988784790039
2,4,0.0,0.006987094879150391
2,4,0.0,0.007283926010131836
2,4,0.0,0.009594202041625977
2,4,0.0,0.008909940719604492
2,4,0.0,0.008506298065185547
2,4,0.0,0.008080005645751953
2,4,0.0,0.0071680545806884766
2,4,0.0,0.006646871566772461
2,4,0.0,0.013212203979492188
2,4,0.0,0.008916854858398438
2,4,0.0,0.007918834686279297
2,4,0.0,0.008188247680664062
2,4,0.0,0.008682966232299805
2,4,0.0,0.008243083953857422
2,4,0.0,0.008623838424682617
2,4,0.0,0.009082794189453125
2,4,0.0,0.00905299186706543
2,4,0.0,0.009438276290893555
2,4,0.0,0.007893085479736328
2,4,0.0,0.011983156204223633
2,4,0.0,0.009515047073364258
3,4,0.0,0.011368989944458008
3,4,0.0,0.013265132904052734
3,4,0.0,0.013498783111572266
3,4,0.0,0.007392168045043945
3,4,0.0,0.00830078125
3,4,0.0,0.020531892776489258
3,4,0.0,0.008546113967895508
3,4,0.0,0.016003131866455078
3,4,0.0,0.007819175720214844
3,4,0.0,0.014475107192993164
3,4,0.0,0.007920980453491211
3,4,0.0,0.014156103134155273
3,4,0.0,0.008210182189941406
3,4,0.0,0.016072988510131836
3,4,0.0,0.007709980010986328
3,4,0.0,0.010243892669677734
3,4,0.0,0.014709949493408203
3,4,0.0,0.014799833297729492
3,4,0.0,0.009772777557373047
3,4,0.0,0.008353948593139648
3,4,0.0,0.007971048355102539
3,4,0.0,0.010741949081420898
3,4,0.0,0.008397102355957031
3,4,0.0,0.014056921005249023
3,4,0.0,0.00877690315246582
3,4,0.0,0.018355846405029297
3,4,0.0,0.011872053146362305
3,4,0.0,0.013875961303710938
3,4,0.0,0.008255958557128906
3,4,0.0,0.011894941329956055
4,4,0.0,0.008122920989990234
4,4,0.0,0.008586883544921875
4,4,0.0,0.008893966674804688
4,4,0.0,0.007630109786987305
4,4,0.0,0.009146928787231445
4,4,0.0,0.008635997772216797
